Feature_id	Mean_decrease_in_accuracy	Standard_deviation
178342	0	0
178331	0	0
178322	0	0
178304	0	0
178299	0	0
178296	0	0
178253	0	0
178242	0	0
178217	0	0
178213	0	0
178206	0	0
178205	0	0
178184	0	0
178183	0	0
178151	0	0
178148	0	0
178142	0	0
178122	0	0
178081	0	0
178064	0	0
178056	0	0
178042	0	0
178022	0	0
178018	0	0
178016	0	0
178012	0	0
178001	0	0
177986	0	0
177979	0	0
177913	0	0
177910	0	0
177905	0	0
177902	0	0
177893	0	0
177878	0	0
177859	0	0
177838	0	0
177828	0	0
177820	0	0
177800	0	0
177792	0	0
177760	0	0
177758	0	0
177754	0	0
177742	0	0
177740	0	0
177731	0	0
177704	0	0
177679	0	0
177677	0	0
177660	0	0
177626	0	0
177623	0	0
177617	0	0
177593	0	0
177586	0	0
177574	0	0
177567	0	0
177530	0	0
177520	0	0
177518	0	0
177515	0	0
177503	0	0
177463	0	0
177403	0	0
177360	0	0
177359	0	0
177349	0	0
177342	0	0
177310	0	0
177305	0	0
177237	0	0
177230	0	0
177207	0	0
177175	0	0
177172	0	0
177153	0	0
177137	0	0
177113	0	0
177111	0	0
177109	0	0
177101	0	0
177070	0	0
177062	0	0
177058	0	0
177055	0	0
177037	0	0
177032	0	0
177024	0	0
177005	0	0
177001	0	0
176980	0	0
176974	0	0
176890	0	0
176885	0	0
176881	0	0
176828	0	0
176808	0	0
176785	0	0
176765	0	0
176752	0	0
176735	0	0
176726	0	0
176722	0	0
176704	0	0
176703	0	0
176690	0	0
176666	0	0
176646	0	0
176593	0	0
176566	0	0
176565	0	0
176544	0	0
176518	0	0
176507	0	0
176401	0	0
176346	0	0
176337	0	0
176332	0	0
176327	0	0
176323	0	0
176312	0	0
176306	0	0
176297	0	0
176230	0	0
176225	0	0
176204	0	0
176201	0	0
176197	0	0
176192	0	0
176178	0	0
176171	0	0
176157	0	0
176151	0	0
176123	0	0
176115	0	0
176094	0	0
176077	0	0
176067	0	0
176062	0	1.81309431073474e-05
176057	0	0
176008	0	0
175978	0	0
175967	0	0
175963	0	0
175962	0	0
175955	0	0
175942	0	0
175929	0	0
175922	0	0
175909	0	0
175846	0	0
175789	0	0
175754	0	0
175750	0	0
175717	0	0
175712	0	0
175708	0	0
175704	0	0
175703	0	0
175698	0	0
175685	0	0
175646	0	0
175642	0	0
175633	0	0
175619	0	0
175617	0	0
175570	0	0
175560	0	0
175551	0	0
175535	0	0
175518	0	0
175509	0	0
175485	0	0
175474	0	0
175445	0	0
175441	0	0
175391	0	0
175375	0	0
175336	0	0
175335	0	0
175298	0	0
175280	0	0
175264	0	0
175261	0	0
175232	0	0
175222	0	0
175198	0	0
175180	0	0
175175	0	0
175168	0	0
175145	0	0
175099	0	0
175050	0	0
175036	0	0
175007	0	0
174998	0	0
174960	0	0
174958	0	0
174952	0	0
174950	0	0
174885	0	0
174869	0	0
174862	0	0
174850	0	0
174818	0	0
174801	0	0
174792	0	0
174763	0	0
174738	0	0
174730	0	0
174695	0	0
174694	0	0
174688	0	0
174680	0	0
174675	0	0
174672	0	0
174625	0	0
174614	0	0
174613	0	0
174589	0	0
174545	0	0
174532	0	0
174497	0	0
174496	0	0
174489	0	0
174487	0	0
174473	0	0
174439	0	0
174415	0	0
174365	0	0
174361	0	0
174360	0	0
174356	0	0
174304	0	0
174300	0	0
174280	0	0
174279	0	0
174278	0	0
174270	0	0
174163	0	0
174153	0	0
174147	0	0
174143	0	0
174138	0	0
174078	0	0
174044	0	0
174033	0	0
174019	0	0
174016	0	0
174009	0	0
173996	0	0
173986	0	0
173945	0	0
173942	0	0
173927	0	0
173920	0	0
173883	0	0
173876	0	0
173874	0	0
173863	0	0
173817	0	0
173811	0	0
173773	0	0
173744	0	0
173726	0	0
173654	0	0
173245	0	0
173192	0	0
173135	0	0
172878	0	0
172403	0	0
172296	0	0
172233	0	0
172081	0	0
171681	0	0
171607	0	0
171547	0	0
171480	0	0
171437	0	0
171322	0	0
171217	0	0
171184	0	0
170798	0	0
170652	0	0
170462	0	0
170387	0	0
169428	0	0
169182	0	0
168716	0	0
168625	0	0
168583	0	0
168571	0	0
168439	0	0
168415	0	0
168383	0	0
168260	0	0
167950	0	0
167882	0	0
167646	0	0
167502	0	0
167468	0	0
167256	0	0
166869	0	0
166848	0	0
166692	0	0
166689	0	0
166226	0	0
166164	0	0
165928	0	0
165924	0	0
165591	0	0
165489	0	0
165346	0	0
165257	0	0
164967	0	0
164744	0	0
164088	0	0
163857	0	0
163494	0	0
163243	0	0
162730	0	0
162623	0	0
162430	0	0
162294	0	0
161946	0	0
161109	0	0
160750	0	0
159007	0	0
158963	0	0
158950	0	0
158908	0	0
158855	0	0
158850	0	0
158775	0	0
158771	0	0
158719	0	0
158682	0	0
158649	0	0
158625	0	0
158611	0	0
158440	0	0
158423	0	0
158310	0	0
158222	0	0
158217	0	0
158215	0	0
158183	0	0
158113	0	0
158027	0	0
157966	0	0
157894	0	0
157748	0	0
157652	0	0
157573	0	0
157546	0	0
157479	0	0
157455	0	0
157453	0	0
157382	0	0
157377	0	0
157338	0	0
157327	0	0
157298	0	0
157286	0	0
157246	0	0
157201	0	0
157193	0	0
157162	0	0
157033	0	0
157017	0	0
156505	0	0
154850	0	0
153341	0	0
153075	0	0
152859	0	0
152612	0	0
152278	0	0
151870	0	0
151623	0	0
149909	0	0
149749	0	0
149614	0	0
149335	0	0
149131	0	0
148987	0	0
148925	0	0
148722	0	0
148279	0	0
148121	0	0
147981	0	0
147678	0	0
147484	0	0
147195	0	0
147100	0	0
146586	0	0
146314	0	0
146086	0	0
145883	0	0
145801	0	0
145735	0	0
145575	0	0
145401	0	0
143423	0	0
141145	0	0
139321	0	0
137580	0	0
137451	0	0
136507	0	0
135956	0	0
134786	0	0
134517	0	0
132929	0	0
132829	0	0
132784	0	0
130763	0	0
130663	0	0
130289	0	0
130103	0	0
130048	0	0
129401	0	0
128227	0	0
125270	0	0
124906	0	0
122049	0	0
121873	0	0
119010	0	0
116529	0	0
115012	0	0
114821	0	0
114510	0	0
114400	0	0
114000	0	0
113919	0	0
113909	0	0
113761	0	0
113581	0	0
113515	0	0
113430	0	0
113069	0	0
113041	0	0
113003	0	0
112931	0	0
112894	0	0
112842	0	0
112720	0	0
112382	0	0
112105	0	0
111771	0	0
111446	0	0
111364	0	0
111313	0	0
111277	0	0
111135	0	0
110836	0	0
110725	0	0
110723	0	0
110562	0	0
110458	0	0
110457	0	0
110296	0	0
110221	0	0
110192	0	0
110144	0	0
110128	0	0
110060	0	0
110059	0	0
109914	0	0
109777	0	0
109633	0	0
109413	0	0
105976	0	0
105964	0	0
105409	0	0
104394	0	0
104044	0	0
103730	0	0
102471	0	0
100567	0	0
100497	0	0
99891	0	0
99242	0	0
99175	0	0
97263	0	0
97000	0	0
95503	0	0
95502	0	0
92231	0	0
91962	0	0
91557	0	0
91008	0	0
77514	0	0
77458	0	0
77371	0	0
73875	0	0
73371	0	0
72481	0	0
72420	0	0
71331	0	0
70580	0	0
70461	0	0
69933	0	0
68845	0	0
68844	0	0
66186	0	0
64384	0	0
60332	0	0
59563	0	0
54730	0	0
54563	0	0
52624	0	0
52166	0	0
50208	0	0
49088	0	0
48899	0	0
46910	0	0
45365	0	0
45363	0	0
44151	0	0
43950	0	0
42839	0	0
42395	0	0
42372	0	0
40149	0	0
38344	0	0
35786	0	0
34789	0	0
34413	0	0
33112	0	0
29625	0	0
28914	0	0
28702	0	0
25947	0	0
25695	0	0
25534	0	0
25005	0	0
24546	0	0
22352	0	0
20799	0	0
19080	0	0
18619	0	0
17859	0	0
17822	0	0
17311	0	0
16002	0	0
15700	0	0
15571	0	0
15564	0	0
15441	0	0
15366	0	0
15202	0	0
14288	0	0
14124	0	0
13995	0	0
13994	0	0
13986	0	0
13811	0	0
9710	0	0
9665	0	0
9510	0	0
1992	0	0
1503693	0	0
1523543	0	0
692756	0	0
840376	0	0
1542014	0	0
1544606	0	0
1550603	0	0
1551841	0	0
1566189	0	0
1017263	0	0
977628	0	0
1569569	0	0
757622	0	0
1586645	0	0
1594232	0	0
1599042	0	0
1601633	0	0
1602314	0	0
1602805	0	0
1611482	0	0
1614788	0	0
1624030	0	0
1624383	0	0
1624481	0	0
1625448	0	0
1628708	0	0
1630017	0	0
1147868	0	0
1646171	0	0
1654474	0	0
1654477	0	0
1654480	0	0
1656581	0	0
1657484	0	0
1663575	0	0
1109860	0	0
1666677	0	0
1134376	0	0
1135364	0	0
1677528	0	0
828333	0	0
701462	0	0
1694319	0	0
1696607	0	0
1701964	0	0
849535	0	0
1703712	0	0
1712722	0	0
1713225	0	0
1719314	0	0
1721299	0	0
1726408	0	0
836693	0	0
838685	0	0
660199	0	0
1740161	0	0
1740283	0	0
1740498	0	0
1742070	0	0
1747203	0	0
1751298	0	0
1756253	0	0
1122011	0	0
1758401	0	0
1763286	0	0
1764594	0	0
1768385	0	0
1769960	0	0
617098	0	0
747563	0	0
950606	0	0
1782947	0	0
1784461	0	0
1122673	0	0
1790209	0	0
1803030	0	0
994219	0	0
1805553	0	0
1808742	0	0
1809696	0	0
1813954	0	0
1815717	0	0
1817731	0	0
1825542	0	0
1835779	0	0
1835985	0	0
1836848	0	0
1839271	0	0
1848900	0	0
1855954	0	0
1856435	0	0
1860111	0	0
1860112	0	0
1861639	0	0
1868703	0	0
1869566	0	0
1870411	0	0
903686	0	0
1877675	0	0
1877831	0	0
1880021	0	0
1895780	0	0
1896700	0	0
847427	0	0
1904161	0	0
1904497	0	0
1904686	0	0
1906483	0	0
755148	0	0
1910658	0	0
724120	0	0
1914811	0	0
1917420	0	0
1918384	0	0
1918929	0	0
1919007	0	0
1924689	0	0
1928156	0	0
1943557	0	0
1943669	0	0
1950496	0	0
667010	0	0
709056	0	0
1959881	0	0
1960569	0	0
1972262	0	0
1974536	0	0
763985	0	0
1978955	0	0
1131759	0	0
1983368	0	0
1986324	0	0
1986406	0	0
1132942	0	0
1066830	0	0
2018038	0	0
2029459	0	0
2034070	0	0
2035344	0	0
2036135	0	0
2037235	0	0
2038446	0	0
2046330	0	0
1021043	0	0
2051184	0	0
2058521	0	0
2064265	0	0
2066374	0	0
2072645	0	0
2075910	0	0
847670	0	0
2084364	0	0
885437	0	0
2108562	0	0
2110315	0	0
668514	0	0
619140	0	0
2119418	0	0
2119695	0	0
2122726	0	0
2123719	0	0
839964	0	0
2128807	0	0
1052152	0	0
2132002	0	0
2134134	0	0
2137001	0	0
2137906	0	0
2148689	0	0
2157225	0	0
2160415	0	0
997267	0	0
2167404	0	0
2167415	0	0
2170526	0	0
989990	0	0
2182669	0	0
2183213	0	0
2185268	0	0
710432	0	0
2190100	0	0
2196877	0	0
2200896	0	0
2201955	0	0
2210025	0	0
2220496	0	0
2229500	0	0
2230862	0	0
2233608	0	0
2243510	0	0
2250345	0	0
2250985	0	0
2251904	0	0
2256425	0	0
849770	0	0
2260620	0	0
2265722	0	0
918313	0	0
898217	0	0
2270563	0	0
2270605	0	0
2272351	0	0
2272791	0	0
2277614	0	0
2280817	0	0
2281172	0	0
2281515	0	0
2283112	0	0
2291414	0	0
2298935	0	0
2307695	0	0
842291	0	0
1007399	0	0
2309799	0	0
2318202	0	0
2320424	0	0
2320623	0	0
815422	0	0
2331530	0	0
2338105	0	0
2339949	0	0
862634	0	0
2354022	0	0
2362317	0	0
1141188	0	0
2364592	0	0
2365690	0	0
2368865	0	0
2386814	0	0
2388088	0	0
2388617	0	0
2391364	0	0
2393022	0	0
2398439	0	0
920226	0	0
2411216	0	0
2420110	0	0
838207	0	0
2424737	0	0
1106006	0	0
2426688	0	0
2430693	0	0
2434190	0	0
2438203	0	0
2438948	0	0
2439770	0	0
2447244	0	0
2450394	0	0
2457426	0	0
1107652	0	0
2487345	0	0
2496050	0	0
2496531	0	0
733799	0	0
2498994	0	0
2499530	0	0
2500766	0	0
2506486	0	0
2529285	0	0
2530636	0	0
930592	0	0
2544963	0	0
2548159	0	0
2549971	0	0
2550241	0	0
2550809	0	0
2552942	0	0
2555599	0	0
2564646	0	0
2565100	0	0
2574091	0	0
2575651	0	0
2593884	0	0
2595558	0	0
1108747	0	0
2612863	0	0
2613485	0	0
837396	0	0
2624257	0	0
2631111	0	0
2636449	0	0
2642538	0	0
2653002	0	0
2654263	0	0
2655741	0	0
2656868	0	0
2657412	0	0
2658061	0	0
1089121	0	0
2675920	0	0
2683271	0	0
2686369	0	0
2686372	0	0
2686384	0	0
976171	0	0
2688034	0	0
2689396	0	0
2699610	0	0
2704013	0	0
843569	0	0
1057278	0	0
910353	0	0
2712937	0	0
2714942	0	0
2720864	0	0
2724174	0	0
2724175	0	0
2730947	0	0
2731539	0	0
2740201	0	0
2740953	0	0
851938	0	0
2762219	0	0
897946	0	0
2781880	0	0
2783114	0	0
2789595	0	0
2792266	0	0
1046997	0	0
2801994	0	0
2829179	0	0
2835813	0	0
2836610	0	0
1010113	0	0
1034960	0	0
134174	0	0
817135	0	0
932989	0	0
2862781	0	0
763362	0	0
2870145	0	0
2874602	0	0
2875735	0	0
2876801	0	0
2877100	0	0
925131	0	0
760544	0	0
2891951	0	0
2892294	0	0
712142	0	0
1145921	0	0
1044419	0	0
2901965	0	0
2902741	0	0
816242	0	0
2917946	0	0
2920309	0	0
2925620	0	0
663969	0	0
2932151	0	0
921020	0	0
2941399	0	0
2943548	0	0
2943553	0	0
2949004	0	0
2949920	0	0
2953981	0	0
771181	0	0
2963281	0	0
2965498	0	0
1142029	0	0
2965639	0	0
1110253	0	0
608244	0	0
2986828	0	0
2990145	0	0
2992128	0	0
2996838	0	0
3002161	0	0
3004856	0	0
663500	0	0
3014078	0	0
3014082	0	0
3015509	0	0
3021821	0	0
3028273	0	0
3039313	0	0
3040024	0	0
3044876	0	0
3046870	0	0
3053793	0	0
3055954	0	0
3060611	0	0
3069023	0	0
1110417	0	0
839684	0	0
3082155	0	0
3084481	0	0
3086353	0	0
3090048	0	0
3090117	0	0
821989	0	0
3103114	0	0
727507	0	0
3116381	0	0
3117556	0	0
3121406	0	0
3127555	0	0
3134492	0	0
3141342	0	0
3147425	0	0
3149595	0	0
3152469	0	0
3160267	0	0
3164696	0	0
3166216	0	0
3171053	0	0
3172945	0	0
842594	0	0
3186392	0	0
849346	0	0
3191793	0	0
3195500	0	0
3195723	0	0
3204236	0	0
3220518	0	0
3224662	0	0
3229554	0	0
3237449	0	0
1000113	0	0
3244671	0	0
3244896	0	0
3244992	0	0
1135616	0	0
3257403	0	0
3257594	0	0
3259606	0	0
3262406	0	0
3265161	0	0
3270612	0	0
815158	0	0
772543	0	0
3272764	0	0
1076557	0	0
1129569	0	0
3278416	0	0
845396	0	0
3294726	0	0
3301064	0	0
3301181	0	0
3302038	0	0
3302039	0	0
3304796	0	0
809658	0	0
3319304	0	0
3320406	0	0
3321163	0	0
3325758	0	0
3325767	0	0
3325984	0	0
1139897	0	0
3338600	0	0
3352106	0	0
3358073	0	0
3359884	0	0
3364143	0	0
3366133	0	0
3376513	0	0
3383663	0	0
3384047	0	0
3387754	0	0
962249	0	0
681370	0	0
3390534	0	0
3398712	0	0
3408594	0	0
3408597	0	0
3409154	0	0
3409355	0	0
3409363	0	0
3409376	0	0
3412718	0	0
3413566	0	0
759816	0	0
684586	0	0
3422630	0	0
3424669	0	0
3426658	0	0
3428181	0	0
3438276	0	0
3439402	0	0
3441309	0	0
3449121	0	0
3449122	0	0
3450453	0	0
3450454	0	0
3452790	0	0
1121926	0	0
3462224	0	0
851668	0	0
3472078	0	0
3475269	0	0
849393	0	0
3483793	0	0
3486634	0	0
3487872	0	0
3487876	0	0
3488180	0	0
1077751	0	0
3507351	0	0
3508701	0	0
941087	0	0
610842	0	0
3524537	0	0
3531225	0	0
3532907	0	0
1148151	0	0
846798	0	0
3544699	0	0
3557915	0	0
3571769	0	0
3576174	0	0
3585003	0	0
3589405	0	0
3598692	0	0
3600504	0	0
3604981	0	0
3609545	0	0
3613745	0	0
3633129	0	0
3647536	0	0
3648884	0	0
3671383	0	0
3680006	0	0
3682570	0	0
1144129	0	0
3686740	0	0
3692427	0	0
3699358	0	0
3708846	0	0
1121530	0	0
3709560	0	0
3709596	0	0
3709988	0	0
3709990	0	0
3715618	0	0
1129971	0	0
3730265	0	0
3736962	0	0
3744858	0	0
3745352	0	0
3746307	0	0
3747551	0	0
1103978	0	0
1043408	0	0
3750373	0	0
3754778	0	0
3754926	0	0
3755854	0	0
3767933	0	0
3768338	0	0
3768971	0	0
1108377	0	0
666757	0	0
988202	0	0
3779896	0	0
3779973	0	0
3785400	0	0
3791955	0	0
3797933	0	0
3799784	0	0
3801267	0	0
3805518	0	0
3824086	0	0
3825935	0	0
3827235	0	0
3834453	0	0
730906	0	0
3841096	0	0
3855938	0	0
3856404	0	0
3857424	0	0
3862524	0	0
3864823	0	0
3865949	0	0
3866932	0	0
3868447	0	0
890882	0	0
3874253	0	0
3889296	0	0
3889756	0	0
3892207	0	0
3894019	0	0
3905573	0	0
3907189	0	0
3908639	0	0
3908646	0	0
3910241	0	0
3910247	0	0
3924208	0	0
3924627	0	0
3925380	0	0
3926480	0	0
791348	0	0
3931537	0	0
3940440	0	0
613933	0	0
3943182	0	0
3943186	0	0
637546	0	0
3963289	0	0
3970651	0	0
874462	0	0
3980364	0	0
841635	0	0
3998909	0	0
3998912	0	0
694337	0	0
4004991	0	0
4004998	0	0
4005150	0	0
806686	0	0
4008139	0	0
4008675	0	0
4012190	0	0
1105459	0	0
4020046	0	0
4020502	0	0
4024559	0	0
4028553	0	0
4030375	0	0
4033995	0	0
4035247	0	0
4041792	0	0
4045882	0	0
4045886	0	0
807226	0	0
4059332	0	0
4060501	0	0
4060645	0	0
4070490	0	0
4072210	0	0
4079463	0	0
4086959	0	0
4087649	0	0
672431	0	0
4089040	0	0
4090254	0	0
4093636	0	0
4094259	0	0
4095596	0	0
4108811	0	0
1135084	0	0
4111715	0	0
4113009	0	0
4120404	0	0
4122608	0	0
4128381	0	0
4132520	0	0
849704	0	0
4139860	0	0
4143073	0	0
4144206	0	0
4144592	0	0
4146491	0	0
848669	0	0
4174963	0	0
4177702	0	0
4183249	0	0
4185337	0	0
4191060	0	0
4201482	0	0
4202174	0	0
1057169	0	0
4217226	0	0
4217959	0	0
842193	0	0
4226929	0	0
4232048	0	0
4234212	0	0
4234219	0	0
4238179	0	0
4244333	0	0
793109	0	0
4254528	0	0
1143045	0	0
839610	0	0
4278525	0	0
1024613	0	0
4281639	0	0
708285	0	0
683112	0	0
4282363	0	0
4288931	0	0
4289139	0	0
4289377	0	0
1136492	0	0
4289858	0	0
4289859	0	0
4295011	0	0
4295035	0	0
4295444	0	0
4295618	0	0
4295707	0	0
4295743	0	0
4296218	0	0
4296244	0	0
4296763	0	0
4296764	0	0
4296771	0	0
4297222	0	0
4297420	0	0
4298137	0	0
4299128	0	0
4299396	0	0
4299406	0	0
4299543	0	0
4299925	0	0
4300127	0	0
4300778	0	0
4301122	0	0
4301141	0	0
4301511	0	0
4302904	0	0
4303423	0	0
4303724	0	0
4303850	0	0
4303851	0	0
4303852	0	0
4303855	0	0
4305815	0	0
4305923	0	0
4306004	0	0
4306036	0	0
4306121	0	0
4306157	0	0
4306166	0	0
4306262	0	0
4306836	0	0
4307094	0	0
4308591	0	0
4309323	0	0
4309550	0	0
4309636	0	0
4309760	0	0
4311621	0	0
4311647	0	0
4314125	0	0
4315396	0	0
4315688	0	0
4315786	0	0
4315787	0	0
4315788	0	0
4315958	0	0
4316391	0	0
4316995	0	0
4317113	0	0
4318098	0	0
4318122	0	0
4318177	0	0
4318208	0	0
4319005	0	0
4319785	0	0
4320699	0	0
4320756	0	0
4320991	0	0
4321001	0	0
4321292	0	0
4322275	0	0
4322712	0	0
4322986	0	0
4323124	0	0
4323393	0	0
4323932	0	0
4324040	0	0
4324240	0	0
4324245	0	0
4324985	0	0
4325261	0	0
4325836	0	0
4326080	0	0
4326084	0	0
4326091	0	0
4326866	0	0
4326869	0	0
4326870	0	0
4327184	0	0
4327629	0	0
4327881	0	0
4328550	0	0
4328606	0	0
4329572	0	0
4330229	0	0
4330423	0	0
4330852	0	0
4331223	0	0
4331357	0	0
4331364	0	0
4331723	0	0
4332082	0	0
4332428	0	0
4332676	0	0
609589	0	0
4333499	0	0
4333648	0	0
4333655	0	0
4333731	0	0
4333897	0	0
4333921	0	0
4334479	0	0
4335293	0	0
4335402	0	0
4335484	0	0
4335781	0	0
4335815	0	0
4336423	0	0
4336546	0	0
4336729	0	0
4336731	0	0
4336746	0	0
4336939	0	0
4336940	0	0
4337970	0	0
4338161	0	0
4338535	0	0
4338577	0	0
4338624	0	0
4338803	0	0
4339831	0	0
4339832	0	0
4339978	0	0
4340036	0	0
4340358	0	0
4341119	0	0
4341194	0	0
4341334	0	0
4341534	0	0
4341886	0	0
4342104	0	0
4342682	0	0
4343005	0	0
4343221	0	0
4343528	0	0
4343580	0	0
4343631	0	0
4343717	0	0
4343842	0	0
4343940	0	0
4343981	0	0
4344643	0	0
4344860	0	0
4344861	0	0
4345515	0	0
4345821	0	0
4346368	0	0
4346469	0	0
4346490	0	0
4346568	0	0
4346675	0	0
4346677	0	0
4347520	0	0
4347568	0	0
4347689	0	0
4348122	0	0
4348264	0	0
4349660	0	0
4349946	0	0
4350035	0	0
4351077	0	0
4351228	0	0
4352657	0	0
4352747	0	0
4352805	0	0
4353757	0	0
4353913	0	0
4354041	0	0
4354173	0	0
4354477	0	0
4354486	0	0
4355086	0	0
4355379	0	0
4355695	0	0
4355792	0	0
4355971	0	0
4356062	0	0
4356065	0	0
4356466	0	0
4356623	0	0
4356641	0	0
4356697	0	0
4356832	0	0
4357029	0	0
4357223	0	0
4357353	0	0
4357871	0	0
4357932	0	0
4358599	0	0
4358723	0	0
4358921	0	0
4359216	0	0
4359218	0	0
4359220	0	0
4359749	0	0
4359797	0	0
4359834	0	0
656881	0	0
4361189	0	0
4362724	0	0
4362942	0	0
4363553	0	0
4363554	0	0
4363660	0	0
4363793	0	0
732765	0	0
4364222	0	0
4364464	0	0
4365903	0	0
4366089	0	0
4366391	0	0
4366523	0	0
4366728	0	0
4366867	0	0
4366889	0	0
4367187	0	0
784040	0	0
4367410	0	0
4368216	0	0
4368484	0	0
4369131	0	0
4369878	0	0
4369901	0	0
4370024	0	0
4370025	0	0
4370229	0	0
4370257	0	0
4370362	0	0
4370657	0	0
4370912	0	0
4371046	0	0
4371061	0	0
4371300	0	0
4371360	0	0
4371463	0	0
4371724	0	0
4371786	0	0
4371880	0	0
4371957	0	0
4372130	0	0
4372206	0	0
4372382	0	0
4372511	0	0
4372528	0	0
4372612	0	0
4372625	0	0
4373152	0	0
4373305	0	0
4373642	0	0
4374204	0	0
4374638	0	0
4374853	0	0
4375080	0	0
4375442	0	0
4375646	0	0
672440	0	0
4375860	0	0
4375894	0	0
4376453	0	0
4377144	0	0
4377211	0	0
4377328	0	0
4377703	0	0
4377709	0	0
4378683	0	0
4379411	0	0
4379449	0	0
4379646	0	0
4379957	0	0
4380039	0	0
4380137	0	0
4380191	0	0
4380450	0	0
4380813	0	0
4381303	0	0
4381422	0	0
4381555	0	0
4381639	0	0
4381749	0	0
4382457	0	0
4383827	0	0
4383922	0	0
4383953	0	0
4384058	0	0
4384203	0	0
4384346	0	0
4385761	0	0
4385790	0	0
4385791	0	0
4386761	0	0
4386814	0	0
4387208	0	0
4387246	0	0
4388068	0	0
4388174	0	0
4388645	0	0
4388775	0	0
4388948	0	0
4389066	0	0
4390211	0	0
4390365	0	0
4390403	0	0
4390972	0	0
4391262	0	0
4391326	0	0
4391448	0	0
4391625	0	0
4391641	0	0
4392646	0	0
4393073	0	0
4393172	0	0
4393396	0	0
4393532	0	0
4393565	0	0
4394977	0	0
4395327	0	0
4395677	0	0
4395708	0	0
4395774	0	0
4396250	0	0
4396298	0	0
4396325	0	0
4396656	0	0
4396688	0	0
4396877	0	0
4396888	0	0
4397092	0	0
4397098	0	0
4397439	0	0
4397579	0	0
4398028	0	0
4398588	0	0
4399109	0	0
4401373	0	0
4402042	0	0
4402254	0	0
4402537	0	0
4402610	0	0
4402751	0	0
4402959	0	0
4402960	0	0
4403632	0	0
4403691	0	0
4404181	0	0
4404830	0	0
4405423	0	0
4405669	0	0
743082	0	0
4406814	0	0
4406818	0	0
4406925	0	0
4407336	0	0
4407387	0	0
4407939	0	0
4409730	0	0
4410097	0	0
4410166	0	0
4410401	0	0
4410461	0	0
4410938	0	0
4410988	0	0
4411385	0	0
4411460	0	0
4411486	0	0
4411875	0	0
4412049	0	0
4412106	0	0
4412168	0	0
4412788	0	0
4414044	0	0
4414476	0	0
4414488	0	0
4414783	0	0
4415263	0	0
4415390	0	0
4416025	0	0
4416562	0	0
4416570	0	0
4416614	0	0
4416646	0	0
4417325	0	0
4417539	0	0
4417708	0	0
4418233	0	0
4418703	0	0
4418787	0	0
4418832	0	0
4419459	0	0
4420474	0	0
4420570	0	0
4420669	0	0
4421070	0	0
4421199	0	0
4421273	0	0
4421276	0	0
4421995	0	0
4421998	0	0
4422039	0	0
4422315	0	0
4422656	0	0
4422727	0	0
4423384	0	0
4423553	0	0
4423882	0	0
4424063	0	0
4424106	0	0
4424113	0	0
4424408	0	0
4424598	0	0
4425043	0	0
4425214	0	0
4425368	0	0
4425495	0	0
4425571	0	0
4425669	0	0
4426298	0	0
4426438	0	0
4426877	0	0
4427221	0	0
4427290	0	0
4427459	0	0
4427688	0	0
4428337	0	0
4428544	0	0
4428676	0	0
4428949	0	0
4428953	0	0
4429079	0	0
4429301	0	0
4429335	0	0
4429608	0	0
4429963	0	0
4429981	0	0
4430497	0	0
4430498	0	0
4430499	0	0
4430639	0	0
4430845	0	0
4431292	0	0
4431545	0	0
4431558	0	0
4432234	0	0
4432433	0	0
4432516	0	0
4433737	0	0
4435309	0	0
4435400	0	0
4435402	0	0
4435690	0	0
4436046	0	0
4436552	0	0
4437024	0	0
4437359	0	0
4437362	0	0
4437368	0	0
4437515	0	0
4437814	0	0
4438078	0	0
4438116	0	0
4438951	0	0
4438999	0	0
4439396	0	0
4439398	0	0
4439469	0	0
4439487	0	0
4439489	0	0
4439530	0	0
4440335	0	0
4440670	0	0
4441084	0	0
4441615	0	0
4442028	0	0
4442170	0	0
4442387	0	0
4442459	0	0
4442508	0	0
4442899	0	0
4443094	0	0
4443143	0	0
4443172	0	0
4443846	0	0
4444262	0	0
4445078	0	0
4445226	0	0
4446120	0	0
4446238	0	0
4446669	0	0
4446733	0	0
4446943	0	0
4447176	0	0
4447552	0	0
4447950	0	0
4448436	0	0
4448492	0	0
4448928	0	0
4449427	0	0
4449633	0	0
4450010	0	0
4450415	0	0
4450979	0	0
4451216	0	0
4451477	0	0
4451899	0	0
4451907	0	0
4452051	0	0
4452107	0	0
4452400	0	0
4452437	0	0
4453304	0	0
4453501	0	0
4453550	0	0
4453773	0	0
4454257	0	0
4454531	0	0
4455257	0	0
4455308	0	0
4455388	0	0
4455677	0	0
4456142	0	0
4456606	0	0
4456702	0	0
4457064	0	0
4457268	0	0
4457427	0	0
4457438	0	0
4457884	0	0
4458576	0	0
4458634	0	0
4458758	0	0
4459196	0	0
4459645	0	0
4459750	0	0
4460005	0	0
4460021	0	0
4460786	0	0
4461127	0	0
4462107	0	0
4462541	0	0
4462599	0	0
4462857	0	0
4463108	0	0
4463532	0	0
4463868	0	0
4464445	0	0
4464717	0	0
4465284	0	0
4465471	0	0
4465472	0	0
4465907	0	0
4466275	0	0
4466705	0	0
4466707	0	0
4467347	0	0
4467447	0	0
656765	0	0
4468234	0	0
4468384	0	0
4468464	0	0
4468465	0	0
4468891	0	0
4468892	0	0
4469052	0	0
4469233	0	0
4469302	0	0
4469420	0	0
4470114	0	0
4470582	0	0
4470603	0	0
4471279	0	0
