# Constructed from biom file
#OTU ID	SRR515153	SRR518987	SRR521172	SRR521173	SRR521174	SRR521175	SRR521176	SRR521177	SRR521178	SRR521179	SRR521180	SRR521181	SRR521182	SRR521183	SRR521184	SRR521185	SRR521186	SRR521187	SRR521188	SRR521189	SRR521190	SRR521191	SRR521192	SRR521193	SRR521194	SRR521195	SRR521196	SRR521197	SRR521198	SRR521199	SRR521200	SRR521201	SRR521202	SRR521203	SRR521204	SRR521205	SRR521206	SRR521207	SRR521208	SRR521209	SRR521210	SRR521211	SRR521212	SRR521213	SRR521214	SRR521215	SRR521216	SRR521217	SRR521219	SRR521220	SRR521221	SRR521222	SRR521223	SRR521224	SRR521225	SRR521226	SRR521227	SRR521228	SRR521229	SRR521230	SRR521231	SRR521232	SRR521233	SRR521234	SRR521235	SRR521236	SRR521237	SRR521238	SRR521239	SRR521240	SRR521241	SRR521242	SRR521243	SRR521244	SRR521245	SRR521246	SRR521247	SRR521248	SRR521249	SRR521250	SRR521251	SRR521252	SRR521253	SRR521254	SRR521255	SRR521256	SRR521257	SRR521258	SRR521259	SRR521260	SRR521261	SRR521262	SRR521263	SRR521264	SRR521265
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales	0.0107700592353	0.00584453535944	0.00914962325081	0.00520156046814	0.0	0.00517598343685	0.00365726227795	0.00626678603402	0.00351957765068	0.00548060708263	0.0057781201849	0.00487256371814	0.00576036866359	0.0038040893961	0.00416319733555	0.00362187613184	0.00135808057945	0.0131826741996	0.00528301886792	0.00896649362907	0.00625920471281	0.00874635568513	0.00321027287319	0.00737825873094	0.00946521533365	0.00344657804037	0.00439882697947	0.00363196125908	0.00990615224192	0.00409416581372	0.0061135371179	0.000525762355415	0.00917431192661	0.0137262817925	0.027972027972	0.0112660944206	0.0134861766689	0.013737565135	0.0326086956522	0.028962611901	0.0122448979592	0.0103137086377	0.0117934119561	0.00630761766133	0.0123902942695	0.0100892510671	0.0583569405099	0.0	0.0290585044556	0.0097192224622	0.0100347356233	0.00364132908512	0.0444316214657	0.00226586102719	0.00657318141981	0.000935453695042	0.00309871624613	0.0	0.000672947510094	0.0948563794255	0.00204220558203	0.00351082504389	0.179963735267	0.00152207001522	0.111111111111	0.0283425754775	0.0014847809948	0.00180940892642	0.0108447488584	0.000562113546936	0.0316315205327	0.138148667602	0.00484429065744	0.00212314225053	0.0134419551935	0.0614389652385	0.0205735660848	0.00412938747419	0.177293064877	0.00408329930584	0.00980392156863	0.0955555555556	0.013610888711	0.0647590361446	0.136341343796	0.0227832512315	0.0229591836735	0.0121396054628	0.000569800569801	0.0051847051199	0.00322320709106	0.00477489768076	0.0189295039164	0.0176701570681	0.000520291363163
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000805801772764	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000388048117967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000376647834275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000485201358564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000374812593703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014847809948	0.0	0.0	0.0	0.0	0.0	0.000692041522491	0.0	0.00040733197556	0.0	0.0	0.000688231245699	0.0	0.0	0.0	0.0	0.0	0.0	0.000490436488475	0.0	0.0	0.00101163378857	0.0	0.0	0.0	0.0	0.00195822454308	0.0	0.000520291363163
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000473260766682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000753012048193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000403551251009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000616142945163	0.0022271714922	0.0	0.0	0.0	0.000554938956715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00108932461874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00065274151436	0.00130890052356	0.0
k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales	0.0	0.000584453535944	0.0005382131324	0.0	0.000430107526882	0.0	0.0	0.0	0.0	0.0	0.0	0.000374812593703	0.0	0.0	0.0	0.0	0.0	0.0	0.000377358490566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000442673749447	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__TM7;c__TM7-3;o__CW040	0.0016155088853	0.00233781414378	0.0021528525296	0.00390117035111	0.000860215053763	0.00103519668737	0.00156739811912	0.00179051029543	0.0	0.000421585160202	0.00154083204931	0.00299850074963	0.00115207373272	0.000951022349025	0.00124895920067	0.00108656283955	0.00135808057945	0.0	0.00150943396226	0.00283152430392	0.00220913107511	0.00291545189504	0.000401284109149	0.000491883915396	0.0	0.00196947316593	0.000977517106549	0.000807102502018	0.00104275286757	0.00153531218014	0.00174672489083	0.00315457413249	0.00786369593709	0.000807428340735	0.00559440559441	0.00214592274678	0.00269723533378	0.000473709142586	0.0127877237852	0.00842548709847	0.0	0.00257842715943	0.000813338755592	0.0	0.000516262261229	0.00388048117967	0.0215297450425	0.00133809099019	0.0015497869043	0.0	0.000771902740255	0.0	0.00403923831506	0.00604229607251	0.00350569675723	0.000935453695042	0.00132802124834	0.0	0.00336473755047	0.0434201736807	0.00340367597005	0.00936220011703	0.0743427017226	0.0	0.00320512820513	0.00616142945163	0.00593912397921	0.00542822677925	0.00399543378995	0.00224845418775	0.0133185349612	0.0266479663394	0.00346020761246	0.00636942675159	0.00122199592668	0.0016168148747	0.00872817955112	0.0	0.0648769574944	0.0024499795835	0.00217864923747	0.00111111111111	0.0112089671737	0.0180722891566	0.0039234919078	0.00492610837438	0.0146683673469	0.00303490136571	0.00740740740741	0.00324044069994	0.0112812248187	0.0143246930423	0.0248041775457	0.0274869109948	0.0057232049948
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales	0.000538502961766	0.0	0.0	0.00260078023407	0.0	0.00155279503106	0.00365726227795	0.00268576544315	0.00659920809503	0.0	0.0	0.00449775112444	0.00230414746544	0.000475511174513	0.000832639467111	0.0	0.0	0.0	0.0011320754717	0.00566304860783	0.00368188512518	0.000416493127863	0.0	0.000983767830792	0.000473260766682	0.00443131462334	0.00293255131965	0.000403551251009	0.00417101147028	0.00460593654043	0.000436681222707	0.0	0.0	0.00484457004441	0.0	0.0128755364807	0.0	0.0132638559924	0.000639386189258	0.0	0.0	0.00343790287924	0.00162667751118	0.00145560407569	0.00103252452246	0.0069848661234	0.0	0.0	0.0	0.00755939524838	0.00231570822076	0.00682749203459	0.0	0.0	0.00525854513585	0.00327408793265	0.0119521912351	0.0	0.0	0.000668002672011	0.0	0.0	0.0	0.0	0.00106837606838	0.0	0.0014847809948	0.0	0.00228310502283	0.0	0.0	0.00140252454418	0.0	0.0	0.00040733197556	0.0	0.0	0.0013764624914	0.0	0.00163331972234	0.0	0.0	0.0	0.000753012048193	0.0	0.0	0.000637755102041	0.0	0.0	0.0	0.0	0.00136425648022	0.00195822454308	0.0	0.0
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000639386189258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
